1578464940;21.1250000000;38.0000000000;1013.2700000000;3.6416016000
1578465000;21.1250000000;38.0000000000;1013.2700000000;3.6416016000
1578465060;21.1250000000;36.0000000000;1013.2800000000;3.6416016000
1578465120;21.1250000000;36.0000000000;1013.3500000000;3.6416016000
1578465180;21.1250000000;36.0000000000;1013.3500000000;3.6416016000
1578465240;21.1250000000;38.0000000000;1013.3100000000;3.6416016000
1578465300;21.1250000000;38.0000000000;1013.3500000000;3.6416016000
1578465360;21.1250000000;38.0000000000;1013.2200000000;3.6416016000
1578465420;21.1250000000;38.0000000000;1013.3500000000;3.6416016000
1578465480;21.1250000000;38.0000000000;1013.2800000000;3.6416016000
1578465540;21.1250000000;38.0000000000;1013.3000000000;3.6416016000
1578465600;21.1250000000;36.0000000000;1013.3300000000;3.6416016000
1578465660;21.1250000000;36.0000000000;1013.3000000000;3.6416016000
1578465720;21.1250000000;36.0000000000;1013.3300000000;3.6416016000
1578465780;21.1250000000;37.0000000000;1013.3700000000;3.6416016000
1578465840;21.1250000000;37.0000000000;1013.3300000000;3.6416016000
1578465900;21.1250000000;37.0000000000;1013.3100000000;3.6416016000
1578465960;21.1250000000;38.0000000000;1013.3100000000;3.6416016000
1578466020;21.1250000000;38.0000000000;1013.4000000000;3.6416016000
1578466080;21.1250000000;38.0000000000;1013.3100000000;3.6416016000
1578466140;21.1250000000;38.0000000000;1013.4000000000;3.6416016000
1578466200;21.1250000000;38.0000000000;1013.3900000000;3.6416016000
1578466260;21.1250000000;38.0000000000;1013.3700000000;3.6416016000
1578466320;21.1250000000;36.0000000000;1013.3300000000;3.6416016000
1578466380;21.1250000000;36.0000000000;1013.3700000000;3.6416016000
1578466440;21.1250000000;36.0000000000;1013.3600000000;3.6416016000
1578466500;21.1250000000;38.0000000000;1013.3800000000;3.6416016000
1578466560;21.1250000000;38.0000000000;1013.3600000000;3.6416016000
1578466620;21.1250000000;38.0000000000;1013.3600000000;3.6416016000
1578466680;21.1250000000;37.0000000000;1013.3600000000;3.6416016000
1578466740;21.1250000000;37.0000000000;1013.3700000000;3.6416016000
1578466800;21.1250000000;37.0000000000;1013.3900000000;3.6416016000
1578466860;21.1250000000;38.0000000000;1013.4500000000;3.6416016000
1578466920;21.1250000000;38.0000000000;1013.4500000000;3.6416016000
1578466980;21.1250000000;38.0000000000;1013.4700000000;3.6416016000
1578467040;21.1250000000;38.0000000000;1013.4700000000;3.6416016000
1578467100;21.1250000000;38.0000000000;1013.5100000000;3.6416016000
1578467160;21.1250000000;38.0000000000;1013.5000000000;3.6416016000
1578467220;21.1250000000;36.0000000000;1013.4700000000;3.6416016000
1578467280;21.1250000000;36.0000000000;1013.5100000000;3.6416016000
1578467340;21.1250000000;36.0000000000;1013.4800000000;3.6416016000
1578467400;21.1250000000;36.0000000000;1013.5900000000;3.6416016000
1578467460;21.1250000000;36.0000000000;1013.6900000000;3.6416016000
1578467520;21.1250000000;36.0000000000;1013.5900000000;3.6416016000
1578467580;21.1250000000;38.0000000000;1013.5500000000;3.6416016000
1578467640;21.1250000000;38.0000000000;1013.5900000000;3.6416016000
1578467700;21.1250000000;38.0000000000;1013.5600000000;3.6416016000
1578467760;21.1250000000;36.0000000000;1013.6100000000;3.6416016000
1578467820;21.1250000000;36.0000000000;1013.5800000000;3.6416016000
1578467880;21.1250000000;36.0000000000;1013.6400000000;3.6416016000
1578467940;21.1250000000;36.0000000000;1013.5900000000;3.6416016000
1578468000;21.1250000000;36.0000000000;1013.6200000000;3.6416016000
1578468060;21.1250000000;36.0000000000;1013.5800000000;3.6416016000
1578468120;21.1250000000;38.0000000000;1013.5800000000;3.6416016000
1578468180;21.1250000000;38.0000000000;1013.5900000000;3.6416016000
1578468240;21.1250000000;38.0000000000;1013.6400000000;3.6416016000
1578468300;21.1250000000;36.0000000000;1013.6800000000;3.6416016000
1578468360;21.1250000000;36.0000000000;1013.6200000000;3.6416016000
1578468420;21.1250000000;36.0000000000;1013.6100000000;3.6416016000
1578468480;21.1250000000;37.0000000000;1013.6500000000;3.6416016000
1578468540;21.1250000000;37.0000000000;1013.6800000000;3.6416016000
1578468600;21.1250000000;37.0000000000;1013.6300000000;3.6416016000
1578468660;21.1250000000;36.0000000000;1013.6600000000;3.6416016000
1578468720;21.1250000000;36.0000000000;1013.7400000000;3.6416016000
1578468780;21.1250000000;36.0000000000;1013.7300000000;3.6416016000
1578468840;21.1250000000;37.0000000000;1013.7700000000;3.6416016000
1578468900;21.1250000000;37.0000000000;1013.7100000000;3.6416016000
1578468960;21.1250000000;37.0000000000;1013.8400000000;3.6416016000
1578469020;21.1250000000;37.0000000000;1013.7700000000;3.6416016000
1578469080;21.1250000000;37.0000000000;1013.8400000000;3.6416016000
1578469140;21.1250000000;37.0000000000;1013.7900000000;3.6416016000
1578469200;21.1250000000;36.0000000000;1013.7900000000;3.6351562000
1578469260;21.0625000000;36.0000000000;1013.7600000000;3.6416016000
1578469320;21.1250000000;36.0000000000;1013.8800000000;3.6416016000
1578469380;21.1250000000;38.0000000000;1013.8300000000;3.6416016000
1578469440;21.1250000000;38.0000000000;1013.8400000000;3.6416016000
1578469500;21.1250000000;38.0000000000;1013.8500000000;3.6416016000
1578469560;21.1250000000;38.0000000000;1013.8200000000;3.6416016000
1578469620;21.1250000000;38.0000000000;1013.9600000000;3.6416016000
1578469680;21.1250000000;38.0000000000;1013.9000000000;3.6416016000
1578469740;21.0625000000;36.0000000000;1013.9200000000;3.6416016000
1578469800;21.1250000000;36.0000000000;1013.9400000000;3.6416016000
1578469860;21.1250000000;36.0000000000;1013.9800000000;3.6416016000
1578469920;21.1250000000;37.0000000000;1014.0800000000;3.6416016000
1578469980;21.1250000000;37.0000000000;1014.0200000000;3.6416016000
1578470040;21.0625000000;37.0000000000;1014.0100000000;3.6416016000
1578470100;21.0625000000;36.0000000000;1014.0400000000;3.6416016000
1578470160;21.0625000000;36.0000000000;1014.0700000000;3.6416016000
1578470220;21.1250000000;36.0000000000;1014.0700000000;3.6351562000
1578470280;21.0625000000;38.0000000000;1014.0800000000;3.6416016000
1578470340;21.0625000000;38.0000000000;1014.1100000000;3.6416016000
1578470400;21.0625000000;38.0000000000;1014.0900000000;3.6416016000
1578470460;21.0625000000;36.0000000000;1014.0900000000;3.6416016000
1578470520;21.0625000000;36.0000000000;1014.0100000000;3.6416016000
1578470580;21.0625000000;36.0000000000;1014.1200000000;3.6416016000
1578470640;21.0625000000;37.0000000000;1014.1200000000;3.6416016000
1578470700;21.0625000000;37.0000000000;1014.1000000000;3.6416016000
1578470760;21.0625000000;37.0000000000;1014.1200000000;3.6416016000
1578470820;21.0625000000;36.0000000000;1014.1500000000;3.6416016000
1578470880;21.0625000000;36.0000000000;1014.0500000000;3.6416016000
1578470940;21.0625000000;36.0000000000;1014.0400000000;3.6416016000
1578471000;21.0625000000;36.0000000000;1014.2000000000;3.6416016000
1578471060;21.0625000000;36.0000000000;1014.1500000000;3.6416016000
1578471120;21.0625000000;36.0000000000;1014.1500000000;3.6416016000
1578471180;21.0625000000;36.0000000000;1014.0900000000;3.6416016000
1578471240;21.0625000000;36.0000000000;1014.1600000000;3.6416016000
1578471300;21.0625000000;36.0000000000;1014.1600000000;3.6416016000
1578471360;21.0625000000;37.0000000000;1014.1400000000;3.6416016000
1578471420;21.0625000000;37.0000000000;1014.2100000000;3.6416016000
1578471480;21.0625000000;37.0000000000;1014.0900000000;3.6416016000
1578471540;21.0625000000;37.0000000000;1014.1800000000;3.6416016000
1578471600;21.0625000000;37.0000000000;1014.1800000000;3.6416016000
1578471660;21.0625000000;37.0000000000;1014.1500000000;3.6416016000
1578471720;21.0625000000;38.0000000000;1014.1800000000;3.6416016000
1578471780;21.0625000000;38.0000000000;1014.1800000000;3.6416016000
1578471840;21.0625000000;38.0000000000;1014.2300000000;3.6416016000
1578471900;21.0625000000;38.0000000000;1014.2400000000;3.6416016000
1578471960;21.0625000000;38.0000000000;1014.2700000000;3.6416016000
1578472020;21.0625000000;38.0000000000;1014.2600000000;3.6416016000
1578472080;21.0625000000;36.0000000000;1014.1600000000;3.6416016000
1578472140;21.0625000000;36.0000000000;1014.2300000000;3.6416016000
1578472200;21.0625000000;36.0000000000;1014.2300000000;3.6416016000
1578472260;21.0625000000;37.0000000000;1014.2100000000;3.6416016000
1578472320;21.0625000000;37.0000000000;1014.1900000000;3.6416016000
1578472380;21.0625000000;37.0000000000;1014.3400000000;3.6351562000
1578472440;21.0625000000;37.0000000000;1014.2200000000;3.6416016000
1578472500;21.0625000000;37.0000000000;1014.2000000000;3.6416016000
1578472560;21.0625000000;37.0000000000;1014.2800000000;3.6416016000
1578472620;21.0625000000;36.0000000000;1014.1500000000;3.6416016000
1578472680;21.0625000000;36.0000000000;1014.2700000000;3.6351562000
1578472740;21.0625000000;36.0000000000;1014.2500000000;3.6416016000
1578472800;21.0625000000;36.0000000000;1014.2500000000;3.6416016000
1578472860;21.0625000000;36.0000000000;1014.2800000000;3.6416016000
1578472920;21.0625000000;36.0000000000;1014.3200000000;3.6416016000
1578472980;21.0625000000;36.0000000000;1014.3600000000;3.6416016000
1578473040;21.0625000000;36.0000000000;1014.3700000000;3.6416016000
1578473100;21.0625000000;36.0000000000;1014.3600000000;3.6351562000
1578473160;21.0625000000;36.0000000000;1014.3800000000;3.6416016000
1578473220;21.0625000000;36.0000000000;1014.3500000000;3.6416016000
1578473280;21.0625000000;36.0000000000;1014.4100000000;3.6416016000
1578473340;21.0625000000;36.0000000000;1014.4300000000;3.6416016000
1578473400;21.0625000000;36.0000000000;1014.3700000000;3.6416016000
1578473460;21.0625000000;36.0000000000;1014.3700000000;3.6416016000
1578473520;21.0625000000;36.0000000000;1014.3700000000;3.6416016000
1578473580;21.0625000000;36.0000000000;1014.3000000000;3.6416016000
1578473640;21.0625000000;36.0000000000;1014.4300000000;3.6416016000
1578473700;21.0625000000;36.0000000000;1014.4100000000;3.6416016000
1578473760;21.0625000000;36.0000000000;1014.4300000000;3.6416016000
1578473820;21.0625000000;36.0000000000;1014.4500000000;3.6416016000
1578473880;21.0625000000;36.0000000000;1014.4500000000;3.6351562000
1578473940;21.0625000000;36.0000000000;1014.4600000000;3.6416016000
1578474000;21.0625000000;36.0000000000;1014.4000000000;3.6416016000
1578474060;21.0625000000;36.0000000000;1014.4300000000;3.6416016000
1578474120;21.0625000000;36.0000000000;1014.3900000000;3.6416016000
1578474180;21.0625000000;36.0000000000;1014.4200000000;3.6416016000
1578474240;21.0625000000;37.0000000000;1014.4000000000;3.6416016000
1578474300;21.0625000000;37.0000000000;1014.4900000000;3.6416016000
1578474360;21.0625000000;37.0000000000;1014.3400000000;3.6351562000
1578474420;21.0625000000;36.0000000000;1014.3600000000;3.6416016000
1578474480;21.0625000000;36.0000000000;1014.4300000000;3.6416016000
1578474540;21.0625000000;36.0000000000;1014.4100000000;3.6351562000
1578474600;21.0625000000;36.0000000000;1014.4400000000;3.6416016000
1578474660;21.0625000000;36.0000000000;1014.5200000000;3.6416016000
1578474720;21.0625000000;36.0000000000;1014.4400000000;3.6416016000
1578474780;21.0625000000;37.0000000000;1014.4300000000;3.6416016000
1578474840;21.0625000000;37.0000000000;1014.5100000000;3.6416016000
1578474900;21.0625000000;37.0000000000;1014.5300000000;3.6416016000
1578474960;21.0625000000;37.0000000000;1014.5700000000;3.6416016000
1578475020;21.0625000000;37.0000000000;1014.5700000000;3.6416016000
1578475080;21.0625000000;37.0000000000;1014.5600000000;3.6416016000
1578475140;21.0625000000;37.0000000000;1014.4800000000;3.6416016000
1578475200;21.0625000000;37.0000000000;1014.5200000000;3.6416016000
1578475260;21.0625000000;37.0000000000;1014.5900000000;3.6416016000
1578475320;21.0625000000;38.0000000000;1014.5400000000;3.6416016000
1578475380;21.0625000000;38.0000000000;1014.6000000000;3.6416016000
1578475440;21.0625000000;38.0000000000;1014.6300000000;3.6416016000
1578475500;21.0625000000;43.0000000000;1014.6700000000;3.6416016000
1578475560;21.0625000000;43.0000000000;1014.6200000000;3.6351562000
1578475620;21.0625000000;43.0000000000;1014.6200000000;3.6416016000
1578475680;21.0625000000;45.0000000000;1014.6000000000;3.6416016000
1578475740;21.1250000000;45.0000000000;1014.5900000000;3.6416016000
1578475800;21.1250000000;45.0000000000;1014.6700000000;3.6416016000
1578475860;21.1250000000;46.0000000000;1014.7700000000;3.6416016000
1578475920;21.1250000000;46.0000000000;1014.6900000000;3.6416016000
1578475980;21.1875000000;46.0000000000;1014.7000000000;3.6416016000
1578476040;21.1875000000;49.0000000000;1014.7300000000;3.6351562000
1578476100;21.1875000000;49.0000000000;1014.7100000000;3.6416016000
1578476868;21.3125000000;48.0000000000;1014.8900000000;3.6351562000
1578476869;21.3750000000;48.0000000000;1014.8200000000;3.6416016000
1578476880;21.3125000000;48.0000000000;1014.8500000000;3.6416016000
1578476940;21.3750000000;48.0000000000;1014.8800000000;3.6416016000
1578477000;21.3125000000;48.0000000000;1014.8600000000;3.6416016000
1578477060;21.3750000000;48.0000000000;1014.9100000000;3.6416016000
1578477120;21.3750000000;48.0000000000;1014.9100000000;3.6416016000
1578477180;21.3750000000;48.0000000000;1014.9200000000;3.6416016000
1578477240;21.3750000000;48.0000000000;1014.9000000000;3.6416016000
1578477300;21.4375000000;47.0000000000;1014.9400000000;3.6416016000
1578477360;21.4375000000;47.0000000000;1014.9500000000;3.6416016000
1578477420;21.5000000000;47.0000000000;1014.9200000000;3.6416016000
1578477480;21.5000000000;47.0000000000;1014.9300000000;3.6416016000
1578477540;21.5000000000;47.0000000000;1014.9700000000;3.6416016000
1578477600;21.5000000000;47.0000000000;1014.9400000000;3.6416016000
1578477660;21.5625000000;47.0000000000;1014.8600000000;3.6351562000
1578477720;21.5625000000;47.0000000000;1014.9700000000;3.6416016000
1578477780;21.5625000000;47.0000000000;1014.9300000000;3.6416016000
1578477840;21.5625000000;48.0000000000;1014.9500000000;3.6351562000
1578477900;21.5625000000;48.0000000000;1014.8900000000;3.6416016000
1578477960;21.5625000000;48.0000000000;1014.9700000000;3.6351562000
1578478020;21.5625000000;46.0000000000;1014.8900000000;3.6416016000
1578478080;21.5625000000;46.0000000000;1014.9900000000;3.6416016000
1578478140;21.6250000000;46.0000000000;1014.9600000000;3.6416016000
1578478200;21.6250000000;46.0000000000;1014.9500000000;3.6416016000
1578478260;21.6250000000;46.0000000000;1014.9200000000;3.6416016000
1578478320;21.6250000000;46.0000000000;1014.9600000000;3.6416016000
1578478380;21.6250000000;45.0000000000;1015.0500000000;3.6416016000
1578478440;21.6250000000;45.0000000000;1015.0000000000;3.6351562000
1578478500;21.6875000000;45.0000000000;1015.0000000000;3.6416016000
1578478560;21.6875000000;45.0000000000;1015.0500000000;3.6351562000
1578478620;21.6875000000;45.0000000000;1015.0400000000;3.6416016000
1578478680;21.6875000000;45.0000000000;1014.9800000000;3.6416016000
1578478740;21.6875000000;45.0000000000;1015.0600000000;3.6416016000
1578478800;21.6875000000;45.0000000000;1015.0800000000;3.6416016000
1578478860;21.6875000000;45.0000000000;1015.0800000000;3.6416016000
1578478920;21.6875000000;45.0000000000;1015.0800000000;3.6416016000
1578479136;21.7500000000;46.0000000000;1015.0000000000;3.6351562000
1578479137;21.7500000000;46.0000000000;1014.9900000000;3.6416016000
1578479160;21.7500000000;46.0000000000;1015.0800000000;3.6416016000
1578479220;21.7500000000;47.0000000000;1015.0700000000;3.6351562000
1578479280;21.7500000000;47.0000000000;1015.0900000000;3.6416016000
1578479340;21.7500000000;47.0000000000;1015.0800000000;3.6416016000
1578479400;21.7500000000;47.0000000000;1015.0900000000;3.6416016000
1578479460;21.7500000000;47.0000000000;1015.1200000000;3.6416016000
1578479520;21.7500000000;47.0000000000;1015.1300000000;3.6416016000
1578479580;21.8125000000;45.0000000000;1015.2200000000;3.6416016000
1578479640;21.8125000000;45.0000000000;1015.1000000000;3.6416016000
1578479700;21.8125000000;45.0000000000;1015.1000000000;3.6416016000
1578479760;21.8125000000;45.0000000000;1015.1200000000;3.6416016000
1578479820;21.8125000000;45.0000000000;1015.1800000000;3.6416016000
1578479880;21.8125000000;45.0000000000;1015.1200000000;3.6351562000
1578479940;21.8125000000;45.0000000000;1015.1300000000;3.6416016000
1578480000;21.8125000000;45.0000000000;1015.2200000000;3.6351562000
1578480060;21.8750000000;45.0000000000;1015.1800000000;3.6416016000
1578480120;21.8750000000;45.0000000000;1015.2200000000;3.6416016000
1578480180;21.8750000000;45.0000000000;1015.1700000000;3.6416016000
1578480240;21.9375000000;45.0000000000;1015.2500000000;3.6416016000
1578480300;21.9375000000;44.0000000000;1015.2000000000;3.6416016000
1578480360;21.9375000000;44.0000000000;1015.2300000000;3.6416016000
1578480420;21.9375000000;44.0000000000;1015.3000000000;3.6416016000
1578480480;21.9375000000;45.0000000000;1015.2000000000;3.6351562000
1578480540;21.9375000000;45.0000000000;1015.1900000000;3.6416016000
1578480600;22.0000000000;45.0000000000;1015.2600000000;3.6416016000
1578480660;22.0000000000;44.0000000000;1015.2500000000;3.6416016000
1578480720;22.0000000000;44.0000000000;1015.1300000000;3.6416016000
1578480780;22.0625000000;44.0000000000;1015.2100000000;3.6416016000
1578480926;22.1250000000;31.0000000000;1015.1900000000;3.4482419000
1578480927;22.1250000000;31.0000000000;1015.1800000000;3.5771484000
1578480960;22.1875000000;31.0000000000;1015.2000000000;3.5835936000
1578480961;22.1875000000;45.0000000000;1015.1800000000;3.5835936000
1578480966;22.1875000000;45.0000000000;1015.2300000000;3.5835936000
1578480968;22.1875000000;45.0000000000;1015.1900000000;3.5835936000
1578480974;22.1250000000;43.0000000000;1015.1800000000;3.5835936000
1578480979;22.1875000000;43.0000000000;1015.1800000000;3.5835936000
1578480992;22.1875000000;43.0000000000;1015.2100000000;3.5835936000
1578480997;22.1875000000;43.0000000000;1015.1900000000;3.5835936000
1578481000;22.1875000000;43.0000000000;1015.2300000000;3.5835936000
1578481020;22.1875000000;43.0000000000;1015.2700000000;3.5835936000
1578481080;22.1875000000;43.0000000000;1015.2500000000;3.5835936000
1578481140;22.2500000000;43.0000000000;1015.2700000000;3.5835936000
1578481200;22.2500000000;43.0000000000;1015.2100000000;3.5835936000
1578481260;22.2500000000;43.0000000000;1015.2200000000;3.5835936000
1578481320;22.2500000000;43.0000000000;1015.2000000000;3.5835936000
1578481380;22.2500000000;43.0000000000;1015.2500000000;3.5835936000
1578481440;22.1875000000;44.0000000000;1015.2500000000;3.5835936000
1578481500;22.1875000000;44.0000000000;1015.2400000000;3.5835936000
1578481560;22.1875000000;44.0000000000;1015.1900000000;3.5835936000
1578481620;22.1875000000;43.0000000000;1015.2500000000;3.5835936000
1578481747;22.1250000000;43.0000000000;1015.1300000000;3.4740236000
1578481748;22.1875000000;43.0000000000;1015.2000000000;3.5835936000
1578481774;22.1250000000;42.0000000000;1014.9700000000;3.4804690000
1578481797;22.1250000000;42.0000000000;1014.9800000000;3.5835936000
1578481800;22.1250000000;42.0000000000;1014.9400000000;3.5900390000
1578481826;22.1250000000;36.0000000000;1015.1600000000;3.4804690000
1578481860;22.1250000000;36.0000000000;1015.1800000000;3.5835936000
1578481920;22.1250000000;36.0000000000;1015.2500000000;3.5835936000
1578481980;22.1250000000;45.0000000000;1015.1300000000;3.5835936000
1578482040;22.1250000000;45.0000000000;1015.1300000000;3.5900390000
1578482100;22.1250000000;45.0000000000;1015.1300000000;3.5835936000
1578482160;22.1250000000;44.0000000000;1015.1700000000;3.5835936000
1578482220;22.1250000000;44.0000000000;1015.1600000000;3.5835936000
1578482280;22.1250000000;44.0000000000;1015.1600000000;3.5900390000
1578482340;22.1250000000;44.0000000000;1015.1400000000;3.5900390000
1578482400;22.1250000000;44.0000000000;1015.1100000000;3.5835936000
1578482460;22.1875000000;44.0000000000;1015.1800000000;3.5900390000
1578482520;22.1875000000;43.0000000000;1015.2300000000;3.5835936000
1578482580;22.1875000000;43.0000000000;1015.2400000000;3.5900390000
1578482617;22.1875000000;43.0000000000;1015.2100000000;3.5835936000
1578482623;22.1875000000;43.0000000000;1015.1500000000;3.5900390000
1578482654;22.1875000000;43.0000000000;1015.2000000000;3.4804690000
1578482654;22.1875000000;43.0000000000;1015.2000000000;3.5835936000
1578482700;22.1875000000;43.0000000000;1015.1700000000;3.5835936000
1578488272;22.4375000000;36.0000000000;1015.5600000000;3.5900390000
1578488280;22.4375000000;36.0000000000;1015.5900000000;3.5900390000
1578488326;22.4375000000;36.0000000000;1015.6000000000;3.5900390000
1578488332;22.4375000000;36.0000000000;1015.5400000000;3.5900390000
1578488340;22.4375000000;36.0000000000;1015.5900000000;3.5900390000
1578488400;22.5000000000;36.0000000000;1015.6100000000;3.5900390000
1578488499;22.5000000000;36.0000000000;1015.4900000000;3.6416016000
1578488500;22.5000000000;36.0000000000;1015.4300000000;3.6416016000
1578488520;22.5000000000;36.0000000000;1015.5200000000;3.6416016000
1578488526;22.5000000000;37.0000000000;1015.4400000000;3.6416016000
1578488531;22.5000000000;37.0000000000;1015.4900000000;3.6416016000
1578488536;22.5000000000;37.0000000000;1015.4700000000;3.6416016000
1578488542;22.5000000000;36.0000000000;1015.4600000000;3.6416016000
1578488546;22.5000000000;36.0000000000;1015.4300000000;3.6416016000
1578488552;22.5000000000;36.0000000000;1015.4300000000;3.6416016000
1578488580;22.5000000000;36.0000000000;1015.5100000000;3.6416016000
1578488581;22.5000000000;36.0000000000;1015.4900000000;3.6416016000
1578488604;22.5000000000;36.0000000000;1015.4600000000;3.6416016000
1578488606;22.5000000000;36.0000000000;1015.4500000000;3.6416016000
1578488611;22.5000000000;36.0000000000;1015.5000000000;3.6416016000
1578488640;22.5000000000;36.0000000000;1015.3400000000;3.6416016000
1578488645;22.5000000000;36.0000000000;1015.3000000000;3.6416016000
1578488647;22.5000000000;36.0000000000;1015.3300000000;3.6416016000
1578488649;22.5000000000;36.0000000000;1015.3300000000;3.6416016000
1578488676;22.5000000000;36.0000000000;1015.4800000000;3.6416016000
1578488688;22.5000000000;36.0000000000;1015.4500000000;3.6416016000
1578488700;22.5000000000;36.0000000000;1015.5700000000;3.6416016000
1578488700;22.5000000000;36.0000000000;1015.4900000000;3.6416016000
1578488718;22.5000000000;36.0000000000;1015.6700000000;3.6416016000
1578488723;22.5000000000;36.0000000000;1015.9600000000;3.6416016000
1578488727;22.5000000000;36.0000000000;1015.4800000000;3.6416016000
1578488734;22.5000000000;36.0000000000;1015.4600000000;3.6416016000
1578488738;22.5000000000;36.0000000000;1015.4300000000;3.6416016000
1578488760;22.5000000000;36.0000000000;1015.5100000000;3.6416016000
1578488820;22.5000000000;36.0000000000;1015.5100000000;3.6416016000
1578488880;22.5000000000;36.0000000000;1015.4600000000;3.6416016000
1578488940;22.5000000000;36.0000000000;1015.4600000000;3.6416016000
1578489000;22.4375000000;36.0000000000;1015.4500000000;3.6416016000
1578489060;22.4375000000;36.0000000000;1015.3900000000;3.6416016000
1578489120;22.3750000000;36.0000000000;1015.3400000000;3.6416016000
1578489180;22.3750000000;36.0000000000;1015.3900000000;3.6351562000
1578489240;22.3750000000;36.0000000000;1015.3400000000;3.6416016000
1578489300;22.3125000000;34.0000000000;1015.3600000000;3.6416016000
1578489360;22.3125000000;34.0000000000;1015.3800000000;3.6416016000
1578489420;22.2500000000;34.0000000000;1015.3400000000;3.6351562000
1578489480;22.2500000000;35.0000000000;1015.3200000000;3.6351562000
1578489540;22.2500000000;35.0000000000;1015.4200000000;3.6416016000
1578489600;22.2500000000;35.0000000000;1015.3000000000;3.6416016000
1578489660;22.2500000000;37.0000000000;1015.4100000000;3.6416016000
1578489720;22.2500000000;37.0000000000;1015.3300000000;3.6416016000
1578489780;22.2500000000;37.0000000000;1015.3200000000;3.6416016000
1578489840;22.1875000000;35.0000000000;1015.4100000000;3.6416016000
1578489900;22.1875000000;35.0000000000;1015.3700000000;3.6416016000
1578489960;22.1875000000;35.0000000000;1015.3800000000;3.6351562000
1578490020;22.1875000000;36.0000000000;1015.4800000000;3.6351562000
1578490080;22.1875000000;36.0000000000;1015.3700000000;3.6351562000
1578490140;22.1875000000;36.0000000000;1015.3400000000;3.6351562000
1578490200;22.1875000000;36.0000000000;1015.4000000000;3.6351562000
1578490260;22.1250000000;36.0000000000;1015.3800000000;3.6351562000
1578490320;22.1250000000;36.0000000000;1015.4200000000;3.6416016000
1578490380;22.1250000000;36.0000000000;1015.4600000000;3.6351562000
1578490440;22.1250000000;36.0000000000;1015.4900000000;3.6351562000
1578490500;22.1250000000;36.0000000000;1015.4900000000;3.6351562000
1578490560;22.1250000000;36.0000000000;1015.5300000000;3.6351562000
1578490620;22.1250000000;36.0000000000;1015.4700000000;3.6416016000
1578490680;22.1250000000;36.0000000000;1015.5000000000;3.6416016000
1578490740;22.1250000000;36.0000000000;1015.5500000000;3.6416016000
1578490800;22.0625000000;36.0000000000;1015.5700000000;3.6351562000
1578490860;22.0625000000;36.0000000000;1015.4900000000;3.6351562000
1578490920;22.0625000000;36.0000000000;1015.5200000000;3.6416016000
1578490980;22.0625000000;36.0000000000;1015.5000000000;3.6351562000
1578491040;22.0625000000;36.0000000000;1015.4200000000;3.6351562000
1578491100;22.0625000000;36.0000000000;1015.4700000000;3.6416016000
1578491160;22.0625000000;36.0000000000;1015.4800000000;3.6351562000
1578491220;22.0625000000;36.0000000000;1015.5100000000;3.6351562000
1578491280;22.0625000000;36.0000000000;1015.4600000000;3.6351562000
1578491340;22.0000000000;36.0000000000;1015.5200000000;3.6351562000
1578491400;22.0000000000;36.0000000000;1015.4700000000;3.6351562000
1578491460;22.0000000000;36.0000000000;1015.4700000000;3.6351562000
1578491520;22.0000000000;36.0000000000;1015.5000000000;3.6351562000
1578491580;22.0000000000;36.0000000000;1015.4200000000;3.6351562000
1578491640;22.0000000000;36.0000000000;1015.4400000000;3.6351562000
1578491700;22.0000000000;36.0000000000;1015.5200000000;3.6351562000
1578491760;22.0000000000;36.0000000000;1015.4800000000;3.6351562000
1578491820;22.0000000000;36.0000000000;1015.5200000000;3.6351562000
1578491880;22.0000000000;36.0000000000;1015.5700000000;3.6351562000
1578491940;22.0000000000;36.0000000000;1015.5000000000;3.6351562000
1578492000;22.0000000000;36.0000000000;1015.4900000000;3.6351562000
1578492060;22.0000000000;36.0000000000;1015.5600000000;3.6351562000
1578492120;22.0000000000;36.0000000000;1015.4300000000;3.6351562000
1578492180;22.0000000000;36.0000000000;1015.4500000000;3.6351562000
1578492240;22.0625000000;36.0000000000;1015.5100000000;3.6351562000
1578492300;22.0000000000;36.0000000000;1015.4400000000;3.6351562000
1578492360;22.0625000000;37.0000000000;1015.5400000000;3.6351562000
1578492420;22.0625000000;37.0000000000;1015.4800000000;3.6351562000
1578492480;22.0625000000;37.0000000000;1015.4700000000;3.6351562000
1578492540;22.0625000000;37.0000000000;1015.4200000000;3.6351562000
1578492600;22.0625000000;37.0000000000;1015.4900000000;3.6351562000
1578492660;22.0625000000;37.0000000000;1015.5100000000;3.6351562000
1578492720;22.0625000000;37.0000000000;1015.5300000000;3.6351562000
1578492780;22.0625000000;37.0000000000;1015.5000000000;3.6351562000
1578492840;22.0625000000;37.0000000000;1015.6100000000;3.6351562000
1578492900;22.0625000000;36.0000000000;1015.5500000000;3.6351562000
1578492960;22.0625000000;36.0000000000;1015.6200000000;3.6351562000
1578493020;22.0625000000;36.0000000000;1015.5900000000;3.6351562000
1578493080;22.0625000000;37.0000000000;1015.5700000000;3.6351562000
1578493140;22.1250000000;37.0000000000;1015.5600000000;3.6351562000
1578493200;22.1250000000;37.0000000000;1015.5700000000;3.6351562000
1578493260;22.1250000000;36.0000000000;1015.6200000000;3.6351562000
1578493320;22.1250000000;36.0000000000;1015.6800000000;3.6351562000
1578493380;22.1250000000;36.0000000000;1015.6200000000;3.6351562000
